Middle Profiles,Image Contrast,Selected
33,4.71705,false
45,5.77504,false
57,7.64779,false
69,6.80616,false
81,7.72729,false
93,7.23586,false
105,6.82088,false
117,8.92534,false
129,10.4571,false
141,7.78379,false
153,11.6301,true
165,9.30533,false
177,7.92428,false
189,8.18606,false
201,9.15216,false
213,7.6086,false
225,7.0763,false
237,6.39279,false
249,8.97406,false
261,9.41162,false
273,9.09875,false
285,8.656,false
297,7.35038,false
309,6.45247,false
321,5.92378,false
333,3.03491,false
345,4.13359,false
357,9.92364,false
369,6.42211,false
381,7.02086,false
393,8.85321,false
405,7.77467,false
417,5.41986,false
429,5.10877,false
441,5.10307,false
453,4.60638,false
465,5.96915,false
477,4.46408,false
489,8.38259,false
501,1.7558,false
513,5.15444,false
525,6.2856,false
537,10.0563,false
549,7.5293,false
561,8.39724,false
573,7.05036,false
585,7.85621,false
597,8.83523,false
609,11.5888,true
621,9.66764,false
633,7.89739,false
645,7.93173,false
657,7.74184,false
669,8.22301,false
681,8.81473,false
693,8.64865,false
705,6.94614,false
717,8.62568,false
729,7.20469,false
741,7.31923,false
753,8.07922,false
765,7.60886,false
777,8.50379,false
789,7.23734,false
801,6.90723,false
813,10.3222,false
825,9.30311,false
837,8.71479,false
849,9.21123,false
861,9.57014,false
873,9.33056,false
885,11.5559,true
897,5.77888,false
909,9.94663,false
921,4.37903,false
933,6.64364,false
945,6.28759,false
957,6.59561,false
969,11.42,true
981,11.0187,false
993,7.66279,false
1005,8.53963,false
1017,9.03333,false
1029,9.03701,false
1041,5.77666,false
1053,4.76431,false
1065,4.82271,false
1077,3.73917,false
1089,5.18406,false
1101,5.62559,false
1113,7.33192,false
1125,6.60342,false
1137,6.40145,false
1149,6.52853,false
1161,7.91393,false
1173,7.08885,false
1185,6.0285,false
1197,7.69501,false
1209,8.31406,false
1221,4.47031,false
1233,9.2342,false
1245,9.61834,false
1257,10.6327,false
1269,8.24995,false
1281,10.7477,false
1293,12.0861,true
1305,7.98438,false
1317,10.1337,false
1329,10.8095,false
1341,12.0073,false
1353,13.2788,true
1365,11.3433,false
1377,12.0345,false
1389,15.2453,true
1401,15.187,false
1413,13.5165,false
1425,9.09287,false
1437,11.1539,true
1449,10.2528,false
1461,10.0578,false
1473,9.52406,false
1485,10.2578,false
1497,13.0211,true
1509,10.2744,false
1521,8.82689,false
1533,10.659,false
1545,9.6783,false
1557,9.48203,false
1569,10.7728,false
1581,11.8837,true
1593,10.349,false
1605,10.1638,false
1617,5.16811,false
1629,10.0813,false
1641,11.7145,false
1653,13.714,false
1665,9.48931,false
1677,18.4657,true
1689,18.0501,false
1701,14.1427,false
1713,13.8959,false
1725,11.1397,false
1737,9.03872,false
1749,8.44088,false
1761,9.35842,false
1773,10.7407,false
1785,11.6866,true
1797,8.99247,false
1809,7.35902,false
1821,6.45,false
1833,7.37595,false
1845,8.34197,false
1857,11.5819,true
1869,9.59698,false
1881,11.44,false
1893,13.0086,true
1905,12.7418,false
1917,9.28032,false
1929,10.1614,false
1941,8.44081,false
1953,7.50096,false
1965,8.17167,false
1977,9.56134,false
1989,12.289,true
2001,10.6431,false
2013,9.33821,false
2025,7.90023,false
2037,6.08272,false
2049,7.33308,false
2061,8.17348,false
2073,8.909,false
2085,11.0157,true
2097,10.2318,false
2109,9.0383,false
2121,10.6299,false
2133,9.81368,false
2145,6.55413,false
2157,6.11862,false
2169,6.33662,false
2181,10.4304,false
2193,7.99072,false
2205,8.1079,false
2217,8.94727,false
2229,11.8893,true
2241,9.93872,false
2253,9.52701,false
2265,9.6944,false
2277,3.09548,false
2289,6.76,false
2301,8.0604,false
2313,10.1199,false
2325,10.7694,false
2337,9.37608,false
2349,7.74951,false
2361,5.96919,false
2373,5.23278,false
2385,6.55369,false
2397,9.43206,false
2409,12.6239,true
2421,8.97671,false
2433,8.04605,false
2445,9.00397,false
2457,8.32952,false
2469,7.30083,false
2481,5.18687,false
2493,4.36085,false
2505,4.33358,false
2517,5.93137,false
2529,5.29658,false
2541,5.59364,false
2553,3.7255,false
2565,4.97298,false
2577,2.94978,false
2589,7.93841,false
2601,8.3648,false
2613,5.96653,false
2625,6.98458,false
2637,6.32075,false
2649,1.53772,false
2661,5.66159,false
2673,5.63926,false
2685,3.6187,false
2697,6.93024,false
2709,7.4119,false
2721,7.72414,false
2733,6.93348,false
2745,5.26728,false
2757,3.98781,false
2769,4.40776,false
2781,3.68212,false
2793,2.19963,false
2805,4.01039,false
2817,3.0493,false
2829,2.93857,false
2841,3.47432,false
2853,4.20195,false
2865,4.61716,false
2877,4.94662,false
2889,4.85229,false
2901,2.33157,false
2913,6.51707,false
2925,7.77867,false
2937,7.55056,false
2949,7.17092,false
2961,6.54617,false
2973,7.48787,false
2985,7.43365,false
2997,5.60762,false
3009,5.21897,false
3021,5.01667,false
3033,3.72821,false
3045,1.84576,false
3057,4.63378,false
3069,7.51875,false
3081,7.99039,false
3093,8.94388,false
3105,6.8636,false
3117,4.05674,false
3129,3.3332,false
3141,3.67726,false
3153,4.095,false
3165,5.0441,false
3177,5.89218,false
3189,6.05832,false
3201,6.29883,false
3213,7.77056,false
3225,10.8952,false
3237,8.92582,false
3249,8.62471,false
3261,9.23718,false
3273,9.71551,false
3285,13.7821,false
3297,14.6052,true
3309,8.50486,false
3321,8.24509,false
3333,6.35545,false
3345,2.39123,false
3357,7.60066,false
3369,6.49563,false
3381,6.62237,false
3393,10.1263,false
3405,12.0527,true
3417,11.9629,false
3429,7.92722,false
3441,9.08328,false
3453,4.42899,false
3465,4.66446,false
3477,6.7129,false
3489,4.41603,false
3501,8.35213,false
3513,7.48519,false
3525,6.8134,false
3537,6.57477,false
3549,4.2324,false
3561,9.05169,false
3573,7.92661,false
3585,5.5934,false
3597,5.757,false
3609,5.36961,false
3621,5.39362,false
3633,4.58388,false
3645,5.59253,false
3657,6.31621,false
3669,8.16763,false
3681,7.04745,false
3693,5.48069,false
3705,6.00077,false
3717,7.84568,false
3729,7.07202,false
3741,5.43497,false
3753,5.02044,false
3765,6.16757,false
3777,4.57936,false
3789,1.17058,false
3801,3.98897,false
3813,5.56358,false
3825,5.53228,false
3837,5.09877,false
3849,4.41498,false
3861,4.06009,false
3873,5.84613,false
3885,7.27448,false
3897,7.80944,false
3909,7.77938,false
3921,7.81236,false
3933,4.65239,false
3945,4.62799,false
3957,3.80413,false
3969,5.40226,false
3981,4.32506,false
3993,5.32859,false
4005,6.00681,false
4017,5.87444,false
4029,5.39332,false
4041,9.41348,false
4053,9.59737,false
4065,9.40391,false
4077,8.51899,false
4089,8.25672,false
4101,7.82528,false
4113,5.98584,false
4125,5.53427,false
4137,6.60459,false
4149,2.36264,false
4161,7.55025,false
4173,10.7016,false
4185,6.86452,false
4197,8.7528,false
4209,7.38894,false
4221,6.2476,false
4233,5.98259,false
4245,6.54002,false
4257,8.93454,false
4269,6.93803,false
4281,4.44041,false
4293,4.03464,false
4305,3.08501,false
4317,3.7824,false
4329,4.96327,false
4341,3.49094,false
4353,4.48922,false
4365,3.07735,false
4377,3.34032,false
4389,3.80918,false
4401,2.45898,false
4413,2.67086,false
4425,3.58478,false
4437,4.91556,false
4449,5.63588,false
4461,5.16471,false
4473,6.6348,false
4485,6.63128,false
4497,7.42446,false
4509,6.93999,false
4521,5.08559,false
4533,4.63767,false
4545,2.59517,false
4557,4.40026,false
4569,5.13533,false
4581,5.14534,false
4593,7.23906,false
4605,7.23115,false
4617,6.92251,false
4629,7.58793,false
4641,7.29256,false
4653,3.62304,false
4665,10.0038,false
4677,6.07858,false
4689,7.96194,false
4701,7.04608,false
4713,5.08169,false
4725,6.49013,false
4737,6.28096,false
4749,8.15858,false
4761,7.64269,false
4773,9.79351,false
4785,14.3655,true
4797,12.7583,false
4809,5.68252,false
4821,7.97259,false
4833,7.23281,false
4845,5.01754,false
4857,8.8233,false
4869,8.55635,false
4881,8.88416,false
4893,7.52694,false
4905,8.52634,false
4917,10.4696,false
4929,13.6714,true
4941,9.79628,false
4953,13.5543,false
4965,12.024,false
4977,8.18843,false
4989,1.64271,false
5001,7.35568,false
5013,10.0688,false
5025,10.2591,false
5037,8.1814,false
5049,7.89327,false
5061,6.03479,false
5073,5.32544,false
5085,5.25202,false
5097,4.98705,false
5109,3.69725,false
5121,4.88854,false
5133,5.36196,false
5145,5.1678,false
5157,4.22316,false
5169,3.99583,false
5181,4.11737,false
5193,5.22778,false
5205,5.42634,false
5217,4.45343,false
5229,8.04863,false
5241,10.3536,false
5253,6.16666,false
5265,8.07303,false
5277,9.39225,false
5289,7.50273,false
5301,5.44389,false
5313,1.75476,false
5325,8.92429,false
5337,10.981,false
5349,6.87393,false
5361,7.20671,false
5373,7.08886,false
5385,5.82845,false
5397,7.20161,false
5409,5.97876,false
5421,9.9094,false
5433,6.19829,false
5445,7.21244,false
5457,6.82563,false
5469,1.32957,false
5481,5.95472,false
5493,5.61272,false
5505,4.74511,false
5517,5.054,false
5529,5.32593,false
5541,5.7304,false
5553,7.27168,false
5565,9.71391,false
5577,7.23652,false
5589,7.85537,false
5601,7.25839,false
5613,8.43914,false
5625,7.82095,false
5637,5.83309,false
5649,7.53346,false
5661,7.13092,false
5673,6.88284,false
5685,4.74404,false
5697,7.0453,false
5709,6.35671,false
5721,6.89441,false
5733,8.84159,false
5745,8.5033,false
5757,8.32434,false
5769,7.28733,false
5781,7.20512,false
5793,6.56178,false
5805,6.14448,false
5817,5.46047,false
5829,5.06149,false
5841,2.08481,false
5853,6.47716,false
5865,8.7929,false
5877,10.3763,false
5889,6.45585,false
5901,5.46265,false
5913,6.59077,false
5925,9.79287,false
5937,7.87935,false
5949,6.33829,false
5961,5.53976,false
5973,3.27001,false
5985,0.989241,false
5997,6.27105,false
6009,6.28685,false
6021,6.65255,false
6033,6.43348,false
6045,5.97946,false
6057,6.38589,false
6069,7.34726,false
6081,9.01304,false
6093,9.94743,false
6105,8.18159,false
6117,7.77063,false
6129,7.95013,false
6141,7.75246,false
6153,11.7309,false
6165,12.6685,true
6177,9.84536,false
6189,9.6744,false
6201,10.6018,false
6213,8.54415,false
6225,7.38748,false
6237,7.18383,false
6249,6.03602,false
6261,6.2944,false
6273,5.36278,false
6285,9.9349,false
6297,11.7993,false
6309,12.5217,true
6321,7.33456,false
6333,6.11349,false
6345,6.09801,false
6357,6.82737,false
6369,6.18533,false
6381,5.59067,false
6393,9.82958,false
6405,5.22233,false
6417,6.78428,false
6429,4.00386,false
6441,4.46683,false
6453,7.96911,false
6465,8.98062,false
6477,5.76115,false
6489,8.68728,false
6501,6.72595,false
6513,6.87203,false
6525,5.96967,false
6537,9.57867,false
6549,5.82522,false
6561,6.48617,false
6573,4.4804,false
6585,5.59586,false
6597,3.7576,false
6609,4.18884,false
6621,4.91801,false
6633,5.4032,false
6645,7.19838,false
6657,4.61949,false
6669,5.39904,false
6681,5.73284,false
6693,7.83901,false
6705,5.15564,false
6717,3.89839,false
6729,5.27558,false
6741,11.2004,true
6753,6.95121,false
6765,4.49357,false
6777,5.76768,false
6789,6.30253,false
6801,9.01166,false
6813,14.2264,false
6825,19.0665,true
6837,18.5007,false
6849,15.9967,false
6861,12.8655,false
6873,8.83531,false
6885,6.41921,false
6897,8.44669,false
6909,10.3466,false
6921,11.1021,true
6933,8.56758,false
6945,6.37364,false
6957,6.47589,false
6969,5.35352,false
6981,6.79167,false
6993,6.70806,false
7005,4.05634,false
7017,11.4199,true
7029,8.82259,false
7041,7.20644,false
7053,7.13328,false
7065,6.11387,false
7077,7.85463,false
7089,7.94568,false
7101,5.22135,false
7113,5.85787,false
7125,3.8387,false
7137,9.55203,false
7149,13.1125,false
7161,13.6493,false
7173,15.3621,true
7185,14.06,false
7197,12.4483,false
7209,13.0436,false
7221,15.2216,false
7233,15.6434,true
7245,13.7298,false
7257,9.75576,false
7269,8.11997,false
7281,6.87344,false
7293,6.67772,false
7305,5.96674,false
7317,7.8852,false
7329,4.83526,false
7341,7.99987,false
7353,7.53813,false
7365,7.67612,false
7377,7.177,false
7389,6.02326,false
7401,1.73015,false
